INSERT student(studentID,name,phone,email,dorm,score_1,score_2,score_3) VALUES
('10905514', '±«Í ¹â', '13552321076', 'baohuiguang@stu.kust.edu.cn', 'ºãÔ°2198', 93, 57, 94),
('10905515', 'ÂŞÍ¬Ä¬', '13590527836', 'luotongmo@stu.kust.edu.cn', 'ÌñÔ°6588', 91, 79, 53),
('10905516', 'Î¤ËäÆ¤', '13090287638', 'weisuipi@stu.kust.edu.cn', 'ã½Ô°7769', 100, 69, 85),
('10905517', 'Ê±Ãû±ä', '15648041530', 'shimingbian@stu.kust.edu.cn', 'ã½Ô°8911', 81, 67, 69),
('10905518', 'Öì¼«ÎÄ', '15198937368', 'zhujiwen@stu.kust.edu.cn', 'ã½Ô°1817', 73, 71, 66),
('10905519', '¿×½â×å', '15643025143', 'kongjiezu@stu.kust.edu.cn', 'ÌñÔ°8837', 68, 69, 83),
('10905520', 'ºÂÎÊ»î', '17634590201', 'haowenhuo@stu.kust.edu.cn', 'ã½Ô°5613', 65, 54, 95),
('10905521', 'ÛºÄÜÓ¦', '18506410011', 'fengnengying@stu.kust.edu.cn', 'ã½Ô°9452', 78, 84, 77),
('10905522', 'ÆİÄáÏÂ', '18897635832', 'qinixia@stu.kust.edu.cn', 'âùÔ°6119', 55, 76, 90),
('10905523', 'ÎéÀÖÇ¿', '13221965736', 'wuleqiang@stu.kust.edu.cn', 'ã½Ô°9295', 50, 96, 66),
('10905524', 'ÑÏÈÎÎÄ', '18242585176', 'yanrenwen@stu.kust.edu.cn', 'ÌñÔ°1296', 83, 63, 89),
('10905525', 'Ô¬ÄÄÆğ', '17683869599', 'yuannaqi@stu.kust.edu.cn', 'ã½Ô°1368', 57, 68, 78),
('10905526', 'ÎºÇéÉ½', '18963346684', 'weiqingshan@stu.kust.edu.cn', 'ã½Ô°1739', 55, 62, 68),
('10905527', '²·¶Ô¼û', '18181846403', 'boduijian@stu.kust.edu.cn', 'ÌñÔ°4339', 57, 91, 99),
('10905528', 'ÀÉÓàÔÓ', '15186923114', 'langyuza@stu.kust.edu.cn', 'âùÔ°5313', 84, 70, 52),
('10905529', 'ÅíÊ¼ÔÙ', '17870907434', 'pengshizai@stu.kust.edu.cn', 'ã½Ô°8586', 96, 83, 82),
('10905530', 'Äß½µÔç', '17627744596', 'nijiangzao@stu.kust.edu.cn', 'ÌñÔ°9261', 50, 85, 66),
('10905531', '¸µ°¢Ê³', '15312562408', 'fuashi@stu.kust.edu.cn', 'âùÔ°3332', 86, 95, 50),
('10905532', 'ŞÉÇåÑÛ', '13717889689', 'xiqingyan@stu.kust.edu.cn', 'Á«»ª3599', 60, 66, 57),
('10905533', 'ñ¼ÈÎÖ¤', '18765692351', 'dourenzheng@stu.kust.edu.cn', 'Á«»ª9147', 74, 81, 69),
('10905534', 'Áø»¶ÑÛ', '18780470258', 'liuhuanyan@stu.kust.edu.cn', 'ÌñÔ°4573', 58, 68, 64),
('10905535', 'ÌÆ¸±´º', '13262514442', 'tangfuchun@stu.kust.edu.cn', 'ÌñÔ°9464', 60, 65, 99),
('10905536', 'Ñ¦¼á³ö', '15294057819', 'xuejianchu@stu.kust.edu.cn', 'âùÔ°7853', 69, 88, 72),
('10905537', 'ÀÖ²ÅÓà', '18479314562', 'lecaiyu@stu.kust.edu.cn', 'ºãÔ°6471', 87, 56, 81),
('10905538', '¹ËÈëÀ´', '15571928644', 'gurulai@stu.kust.edu.cn', 'Á«»ª5383', 62, 66, 56),
('10905539', 'ĞíÒıÏó', '18080666000', 'xuyinxiang@stu.kust.edu.cn', 'âùÔ°1536', 99, 67, 58),
('10905540', 'À×ÏÊÈ¥', '13118084350', 'leixianqu@stu.kust.edu.cn', 'ºãÔ°3834', 98, 88, 94),
('10905541', '»Æ½ÜÆÚ', '13741804564', 'huangjieqi@stu.kust.edu.cn', 'Á«»ª1114', 79, 52, 95),
('10905542', 'ËÕÆğÒ»', '13408131705', 'suqiyi@stu.kust.edu.cn', 'ÌñÔ°5579', 89, 87, 100),
('10905543', '±å²ÉÊÍ', '15591066502', 'biancaishi@stu.kust.edu.cn', 'ºãÔ°9325', 92, 75, 91),
('10905544', 'ÆİÖÁÑ§', '15944002835', 'qizhixue@stu.kust.edu.cn', 'ºãÔ°5442', 56, 78, 68),
('10905545', 'ñÒ·ñ½Ï', '15917533631', 'chufoujiao@stu.kust.edu.cn', 'ÌñÔ°2431', 91, 66, 85),
('10905546', 'ÑÏ×ÊÔÂ', '17763361581', 'yanziyue@stu.kust.edu.cn', 'ºãÔ°7866', 52, 59, 68),
('10905547', 'ñÒÒÕÂŞ', '13856840745', 'chuyiluo@stu.kust.edu.cn', 'ÌñÔ°8714', 78, 77, 96),
('10905548', 'Ğ»Ë¹¹¤', '13444073360', 'xiesigong@stu.kust.edu.cn', 'Á«»ª1516', 68, 71, 76),
('10905549', '»ªĞÔ¸¶', '15709586943', 'huaxingfu@stu.kust.edu.cn', 'âùÔ°4399', 99, 80, 60),
('10905550', 'ÈÎ°¡Ô¶', '15187154688', 'renayuan@stu.kust.edu.cn', 'Á«»ª2685', 92, 84, 55),
('10905601', 'Öì±ù»°', '15707662033', 'zhubinghua@stu.kust.edu.cn', 'Á«»ª1638', 100, 69, 52),
('10905602', 'ÀîºÍ½Ü', '18896139363', 'lihejie@stu.kust.edu.cn', 'âùÔ°3457', 76, 64, 90),
('10905603', '±«Ê½Ê®', '15887370691', 'baoshishi@stu.kust.edu.cn', 'Á«»ª5718', 51, 56, 80),
('10905604', '¸µ¶ÎÎÅ', '13937749009', 'fuduanwen@stu.kust.edu.cn', 'ã½Ô°8627', 67, 55, 53),
('10905605', 'ÁøĞ©ÀÏ', '15780756521', 'liuxielao@stu.kust.edu.cn', 'ã½Ô°5446', 100, 86, 51),
('10905606', '¿µ¶û½â', '18255658014', 'kangerjie@stu.kust.edu.cn', 'âùÔ°6549', 76, 56, 80),
('10905607', 'ÕÅÊ¥Áí', '13259398076', 'zhangshengling@stu.kust.edu.cn', 'âùÔ°3789', 57, 56, 72),
('10905608', 'ÔªÔò¸ö', '17792824527', 'yuanzege@stu.kust.edu.cn', 'ÌñÔ°8264', 90, 84, 88),
('10905609', 'ÆëÖÖ°Ö', '15950451885', 'qizhongba@stu.kust.edu.cn', 'ºãÔ°3942', 72, 61, 96),
('10905610', 'ºÂÀÏ·­', '18808165018', 'haolaofan@stu.kust.edu.cn', 'ÌñÔ°4581', 75, 50, 52),
('10905611', 'ëøË®µÀ', '15129981498', 'tengshuidao@stu.kust.edu.cn', 'Á«»ª2422', 91, 78, 73),
('10905612', '²ıÔçÂí', '15286703320', 'changzaoma@stu.kust.edu.cn', 'ã½Ô°7752', 58, 79, 97),
('10905613', 'Ë®ÁÁ¸®', '15691417923', 'shuiliangfu@stu.kust.edu.cn', 'ã½Ô°8321', 96, 77, 76),
('10905614', 'ÆëÕßÑé', '13430495083', 'qizheyan@stu.kust.edu.cn', 'ºãÔ°8367', 82, 54, 78),
('10905615', 'á¯Ö¾Ê¢', '13572282818', 'cenzhisheng@stu.kust.edu.cn', 'ã½Ô°8316', 60, 74, 74),
('10905616', 'Òü´ı¾°', '13402709135', 'yindaijing@stu.kust.edu.cn', 'ã½Ô°8789', 79, 68, 91),
('10905617', 'Íõ·ÖÒò', '13596816316', 'wangfenyin@stu.kust.edu.cn', 'Á«»ª2339', 83, 75, 51),
('10905618', 'ÀÖÂŞĞÇ', '18817024844', 'leluoxing@stu.kust.edu.cn', 'ã½Ô°8913', 86, 97, 68),
('10905619', 'ÄÂ¼¯Î»', '18147323109', 'mujiwei@stu.kust.edu.cn', 'ÌñÔ°2971', 85, 72, 81),
('10905620', 'ÖÜÊ²½Ú', '18024603588', 'zhoushenjie@stu.kust.edu.cn', 'Á«»ª2112', 100, 85, 73),
('10905621', 'Ñ¦¸ü¿Ï', '13665678468', 'xuegengken@stu.kust.edu.cn', 'ÌñÔ°7435', 66, 65, 53),
('10905622', 'ÑÏÑøÏû', '18933241665', 'yanyangxiao@stu.kust.edu.cn', 'ÌñÔ°1672', 64, 63, 90),
('10905623', '½ğÒÂ¾ø', '18759636138', 'jinyijue@stu.kust.edu.cn', 'Á«»ª6675', 83, 88, 91),
('10905624', 'Æë°éÍ·', '13204352138', 'qibantou@stu.kust.edu.cn', 'ã½Ô°5717', 79, 68, 89),
('10905625', '¸µÔ°»ñ', '13336932138', 'fuyuanhuo@stu.kust.edu.cn', 'ÌñÔ°5579', 54, 61, 62),
('10905626', 'ÛºÊ²·ò', '17881225836', 'fengshenfu@stu.kust.edu.cn', 'Á«»ª5343', 96, 92, 96),
('10905627', 'ÔÆµº³¬', '18698420544', 'yundaochao@stu.kust.edu.cn', 'Á«»ª3753', 76, 55, 83),
('10905628', 'Ö£·¨Â×', '17784146176', 'zhengfalun@stu.kust.edu.cn', 'ÌñÔ°3778', 84, 99, 59),
('10905629', 'ÆİÏ°ÒÁ', '18005656199', 'qixiyi@stu.kust.edu.cn', 'Á«»ª6882', 58, 74, 64),
('10905630', 'Ê©°å×¢', '13837075706', 'shibanzhu@stu.kust.edu.cn', 'Á«»ª8173', 72, 71, 54),
('10905631', 'ÃÏÉÏ¾İ', '13288630335', 'mengshangju@stu.kust.edu.cn', 'ºãÔ°7559', 72, 53, 77),
('10905632', '»ÆÇóÒ×', '18153035693', 'huangqiuyi@stu.kust.edu.cn', 'âùÔ°8299', 52, 84, 53),
('10905633', 'ÎÀ¹Ö¼Û', '18300768780', 'weiguaijia@stu.kust.edu.cn', 'Á«»ª5543', 90, 78, 88),
('10905634', '°²ÃÇÀ­', '17622662416', 'anmenla@stu.kust.edu.cn', 'âùÔ°2398', 58, 52, 72),
('10905635', 'ºÂ¾ßÏÕ', '18562231064', 'haojuxian@stu.kust.edu.cn', 'ÌñÔ°3821', 67, 66, 76),
('10905636', 'ÑÏ±¸Æß', '18468475631', 'yanbeiqi@stu.kust.edu.cn', 'ã½Ô°8776', 95, 66, 89),
('10905637', 'ÌÀÁÏËã', '15179511580', 'tangliaosuan@stu.kust.edu.cn', 'ã½Ô°4429', 99, 95, 99),
('10905638', '³Â¾õÒø', '15712248554', 'chenjueyin@stu.kust.edu.cn', 'ã½Ô°8184', 76, 93, 55),
('10905639', 'ŞÉÊ½Ôö', '18930230286', 'xishizeng@stu.kust.edu.cn', 'âùÔ°3557', 71, 60, 73),
('10905640', 'ÅËÄÑÕó', '18582740213', 'pannanzhen@stu.kust.edu.cn', 'ÌñÔ°9681', 83, 80, 93),
('10905641', 'ÖÜÍöÑ§', '15619785853', 'zhouwangxue@stu.kust.edu.cn', 'ã½Ô°4492', 99, 81, 54),
('10905642', 'ñÒÌØ¸Ç', '18311893523', 'chutegai@stu.kust.edu.cn', 'ÌñÔ°5795', 70, 50, 96),
('10905643', '±«Æ·Íù', '13856166374', 'baopinwang@stu.kust.edu.cn', 'Á«»ª3457', 72, 51, 92),
('10905644', 'ÕÂ×ÀÃ»', '18269436197', 'zhangzhuomei@stu.kust.edu.cn', 'âùÔ°5828', 86, 51, 72),
('10905645', 'Ñ¦Ãî²®', '15124990975', 'xuemiaobo@stu.kust.edu.cn', 'ÌñÔ°7336', 84, 87, 67),
('10905646', 'Ó÷Õäµ¼', '15308326984', 'yuzhendao@stu.kust.edu.cn', 'Á«»ª5294', 62, 80, 94),
('10905647', 'Íõ¿¼Ô­', '18869677816', 'wangkaoyuan@stu.kust.edu.cn', 'ã½Ô°5939', 67, 100, 55),
('10905648', 'ÂŞÒÂ°Â', '18503149475', 'luoyiao@stu.kust.edu.cn', 'ÌñÔ°7385', 89, 98, 70),
('10905649', 'ÒüÔç±³', '18975882319', 'yinzaobei@stu.kust.edu.cn', 'âùÔ°6764', 69, 73, 56),
('10905650', '³£±Ê±à', '15666655156', 'changbibian@stu.kust.edu.cn', 'âùÔ°2696', 77, 77, 55),
('10905701', 'Ö£²Í×æ', '15993131563', 'zhengcanzu@stu.kust.edu.cn', 'ã½Ô°5361', 70, 54, 82),
('10905702', 'Æİ·É´Ê', '13446314065', 'qifeici@stu.kust.edu.cn', 'âùÔ°8834', 79, 86, 78),
('10905703', 'Æ¤Ï²Ğ£', '17840467293', 'pixixiao@stu.kust.edu.cn', 'ÌñÔ°3293', 54, 53, 85),
('10905704', 'ÌÕÖ±ÁĞ', '13707986658', 'taozhilie@stu.kust.edu.cn', 'ÌñÔ°9912', 59, 51, 53),
('10905705', 'Â³ÅÜÏ²', '13003201633', 'lupaoxi@stu.kust.edu.cn', 'âùÔ°9224', 61, 98, 59),
('10905706', '»¨ÆåÏÊ', '17845165429', 'huaqixian@stu.kust.edu.cn', 'ºãÔ°6319', 68, 90, 52),
('10905707', 'Â³¿ŞÆ¤', '15095240117', 'lukupi@stu.kust.edu.cn', 'Á«»ª6728', 73, 78, 69),
('10905708', '±å·¨Ôç', '15723115231', 'bianfazao@stu.kust.edu.cn', 'âùÔ°6142', 50, 75, 90),
('10905709', 'Á®¶ÎÕÂ', '18977287619', 'lianduanzhang@stu.kust.edu.cn', 'ã½Ô°8134', 89, 71, 78),
('10905710', 'ÕÂÅÄÁµ', '15705027114', 'zhangpailian@stu.kust.edu.cn', 'ºãÔ°3514', 73, 90, 64),
('10905711', '½¯Æ÷ºö', '18651912348', 'jiangqihu@stu.kust.edu.cn', 'Á«»ª9267', 61, 83, 97),
('10905712', 'ÀÉ»ñ´ó', '15802440382', 'langhuoda@stu.kust.edu.cn', 'ºãÔ°9462', 66, 77, 86),
('10905713', 'Î¤ÈË¿ì', '13473243207', 'weirenkuai@stu.kust.edu.cn', 'Á«»ª6546', 67, 56, 72),
('10905714', '»ÆµÀÈ¥', '18364108473', 'huangdaoqu@stu.kust.edu.cn', 'âùÔ°9948', 100, 63, 99),
('10905715', 'ÃçÖúºÓ', '18382142482', 'miaozhuhe@stu.kust.edu.cn', 'Á«»ª7985', 64, 56, 67),
('10905716', '»ÆÈ»Ê«', '15674194750', 'huangranshi@stu.kust.edu.cn', 'ºãÔ°1325', 96, 85, 88),
('10905717', 'Ñ¦Ç§Ê®', '17707399511', 'xueqianshi@stu.kust.edu.cn', 'âùÔ°6371', 65, 98, 86),
('10905718', 'Æ½ÄÏ²Æ', '13488373402', 'pingnancai@stu.kust.edu.cn', 'ÌñÔ°6385', 92, 53, 72),
('10905719', '²·Æ¬°¸', '18215352445', 'bopianan@stu.kust.edu.cn', 'ÌñÔ°8714', 72, 60, 72),
('10905720', 'ÏôÏ¸±±', '18529835946', 'xiaoxibei@stu.kust.edu.cn', 'ã½Ô°1453', 95, 87, 77),
('10905721', 'ÆİÄ¾Å·', '15893981370', 'qimuou@stu.kust.edu.cn', 'ºãÔ°6239', 79, 90, 82),
('10905722', 'Ñ¦Ó¢½¡', '13905554275', 'xueyingjian@stu.kust.edu.cn', 'ºãÔ°2493', 89, 72, 61),
('10905723', '²ıÄîËù', '17638771988', 'changniansuo@stu.kust.edu.cn', 'ºãÔ°6614', 51, 58, 61),
('10905724', 'ÎÀÓĞ¾³', '18609548826', 'weiyoujing@stu.kust.edu.cn', 'ºãÔ°8423', 66, 99, 80),
('10905725', '°²Î¬ÏÖ', '13797468835', 'anweixian@stu.kust.edu.cn', 'ÌñÔ°6831', 95, 66, 60),
('10905726', 'Ñî»úÑé', '13949180234', 'yangjiyan@stu.kust.edu.cn', 'Á«»ª3631', 95, 65, 73),
('10905727', 'Ğ»½«Ïë', '18479634452', 'xiejiangxiang@stu.kust.edu.cn', 'Á«»ª2315', 69, 86, 73),
('10905728', 'ñÒÏÖÍü', '18873197473', 'chuxianwang@stu.kust.edu.cn', 'ºãÔ°9298', 89, 100, 91),
('10905729', '¸µÓ¡ÒÀ', '13619476692', 'fuyinyi@stu.kust.edu.cn', 'ã½Ô°5642', 84, 73, 98),
('10905730', 'Îâ²¡ÄĞ', '13757546362', 'wubingnan@stu.kust.edu.cn', 'ºãÔ°3454', 54, 65, 66),
('10905731', 'ÔÆÁªÍ¨', '18825803032', 'yunliantong@stu.kust.edu.cn', 'ã½Ô°1381', 66, 90, 79),
('10905732', 'ÑÏÀñÄ ', '15780056260', 'yanlizang@stu.kust.edu.cn', 'Á«»ª7688', 91, 81, 77),
('10905733', '·ë¾õÈ«', '18566229579', 'fengjuequan@stu.kust.edu.cn', 'ã½Ô°5194', 55, 63, 68),
('10905734', 'Ê©¿éÅª', '18816990256', 'shikuainong@stu.kust.edu.cn', 'Á«»ª3493', 58, 81, 74),
('10905735', 'Îº»¤ĞÒ', '13980802187', 'weihuxing@stu.kust.edu.cn', 'ã½Ô°1332', 94, 59, 71),
('10905736', '·ëÑªÄê', '15864992171', 'fengxuenian@stu.kust.edu.cn', 'ÌñÔ°5114', 80, 96, 54),
('10905737', '¹ËÎÄ²¡', '17780917664', 'guwenbing@stu.kust.edu.cn', 'ã½Ô°6447', 64, 86, 76),
('10905738', '±Ï¸Ï¶û', '13169200346', 'biganer@stu.kust.edu.cn', 'ÌñÔ°6252', 78, 67, 80),
('10905739', '½ªÄÇÁ¼', '18421617993', 'jiangnaliang@stu.kust.edu.cn', 'âùÔ°7818', 62, 74, 56),
('10905740', '²ıÍâÀ§', '18870426393', 'changwaikun@stu.kust.edu.cn', 'ÌñÔ°4847', 95, 88, 80),
('10905741', '·ëËæ¹æ', '13399987545', 'fengsuigui@stu.kust.edu.cn', 'ºãÔ°2124', 55, 64, 64),
('10905742', 'ÖÜ¶¨ÄÌ', '15728011599', 'zhoudingnai@stu.kust.edu.cn', 'ã½Ô°1153', 65, 67, 70),
('10905743', 'ÑîµÇÅ©', '13138081158', 'yangdengnong@stu.kust.edu.cn', 'âùÔ°2278', 92, 51, 60),
('10905744', 'Ûº¹ØÇà', '15972431268', 'fengguanqing@stu.kust.edu.cn', 'ã½Ô°2823', 52, 55, 65),
('10905745', '²·ÕıÉî', '15863195312', 'bozhengshen@stu.kust.edu.cn', 'ã½Ô°8652', 72, 99, 73),
('10905746', 'Ç®ÅÅÍÁ', '18213024412', 'qianpaitu@stu.kust.edu.cn', 'Á«»ª1835', 64, 71, 57),
('10905747', 'Îº¾°¹Ù', '15381889987', 'weijingguan@stu.kust.edu.cn', 'ÌñÔ°3422', 75, 87, 75),
('10905748', 'ÇØÀÖÓÉ', '18321404917', 'qinleyou@stu.kust.edu.cn', 'ºãÔ°2347', 60, 83, 89),
('10905749', '³£´ı¾¦', '15682766498', 'changdaijing@stu.kust.edu.cn', 'ÌñÔ°4115', 96, 52, 53),
('10905750', 'ÀÖ¸ÒĞÔ', '18821264808', 'leganxing@stu.kust.edu.cn', 'ÌñÔ°9148', 66, 84, 52),
('10905801', 'ÌÀµÄ¾ö', '15770941773', 'tangdejue@stu.kust.edu.cn', 'âùÔ°2116', 100, 64, 65),
('10905802', 'Óá×øÎŞ', '18055444382', 'yuzuowu@stu.kust.edu.cn', 'ºãÔ°2975', 75, 84, 64),
('10905803', 'Ë®ÓÃ½â', '15360842972', 'shuiyongjie@stu.kust.edu.cn', 'ºãÔ°4586', 61, 68, 79),
('10905804', 'ÈÎÊ«Òä', '13720886519', 'renshiyi@stu.kust.edu.cn', 'âùÔ°2493', 65, 91, 69),
('10905805', '»¨¸øÅ®', '15814151503', 'huageinv@stu.kust.edu.cn', 'Á«»ª2258', 65, 58, 92),
('10905806', 'ÀÖÄáÏ²', '13971503486', 'lenixi@stu.kust.edu.cn', 'ã½Ô°1618', 55, 72, 63),
('10905807', 'ÀÖÓöĞÑ', '13731941912', 'leyuxing@stu.kust.edu.cn', 'ÌñÔ°2969', 78, 51, 81),
('10905808', 'Áø±àÅĞ', '15038900883', 'liubianpan@stu.kust.edu.cn', 'Á«»ª4833', 80, 52, 63),
('10905809', 'Åí·ÅµÈ', '13040304129', 'pengfangdeng@stu.kust.edu.cn', 'âùÔ°7652', 81, 65, 60),
('10905810', '±ÏÍêÄÈ', '13590189796', 'biwanna@stu.kust.edu.cn', 'âùÔ°8829', 78, 76, 67),
('10905811', 'Òüºó¹Ø', '17663741012', 'yinhouguan@stu.kust.edu.cn', 'ÌñÔ°3331', 67, 80, 60),
('10905812', 'Ôª²éĞø', '15872122404', 'yuanchaxu@stu.kust.edu.cn', 'Á«»ª6727', 90, 90, 87),
('10905813', 'Á®¹ãÇ¿', '18783178604', 'lianguangqiang@stu.kust.edu.cn', 'ã½Ô°4566', 57, 69, 92),
('10905814', 'á¯ËÆ²Æ', '13210748001', 'censhicai@stu.kust.edu.cn', 'ÌñÔ°9599', 99, 65, 77),
('10905815', 'Ë®É³¸ç', '15043668752', 'shuishage@stu.kust.edu.cn', 'ã½Ô°6541', 96, 64, 54),
('10905816', 'ÎºÀ§Ä·', '13024501567', 'weikunmu@stu.kust.edu.cn', 'ºãÔ°9243', 86, 91, 75),
('10905817', 'ÒüÌØÒÉ', '13364593851', 'yinteyi@stu.kust.edu.cn', 'âùÔ°5166', 58, 92, 69),
('10905818', 'ÂŞ½ğ¾²', '18513205608', 'luojinjing@stu.kust.edu.cn', 'ºãÔ°7649', 71, 69, 52),
('10905819', 'Íõ´óÄ¸', '13638522627', 'wangdamu@stu.kust.edu.cn', 'ã½Ô°4525', 53, 91, 97),
('10905820', 'ÖÜÊÀÌá', '17815318299', 'zhoushiti@stu.kust.edu.cn', 'Á«»ª9353', 70, 77, 97),
('10905821', '½ª»¯ÄÈ', '15545617749', 'jianghuana@stu.kust.edu.cn', 'ã½Ô°1564', 92, 66, 72),
('10905822', '½¯ÍÁ¼ ', '13405736725', 'jiangtuqu@stu.kust.edu.cn', 'ÌñÔ°6763', 93, 55, 73),
('10905823', 'ÖìÃü±»', '13426441483', 'zhumingbei@stu.kust.edu.cn', 'ºãÔ°9328', 73, 95, 85),
('10905824', 'Á®ÓàÁô', '18075694557', 'lianyuliu@stu.kust.edu.cn', 'ÌñÔ°5235', 86, 58, 93),
('10905825', 'Î¤Èº¾¡', '13368826159', 'weiqunjin@stu.kust.edu.cn', 'Á«»ª9299', 85, 99, 92),
('10905826', 'ÌÕÒÉ¼Æ', '15822469686', 'taoyiji@stu.kust.edu.cn', 'ÌñÔ°2179', 93, 100, 62),
('10905827', '³£²¼Äî', '18624521996', 'changbunian@stu.kust.edu.cn', 'ÌñÔ°5547', 91, 59, 56),
('10905828', 'ÀîÂ³±¯', '18223682831', 'lilubei@stu.kust.edu.cn', 'Á«»ª5112', 86, 58, 61),
('10905829', 'ÕÅÖ¸½­', '18008607927', 'zhangzhijiang@stu.kust.edu.cn', 'ºãÔ°3777', 55, 65, 82),
('10905830', '²ıÖøÏ£', '15873838138', 'changzhuxi@stu.kust.edu.cn', 'âùÔ°6455', 72, 57, 54),
('10905831', 'ÄßÒä¿Ë', '13248885718', 'niyike@stu.kust.edu.cn', 'ºãÔ°9255', 52, 54, 82),
('10905832', 'Äß¼¸×Ê', '15279565360', 'nijizi@stu.kust.edu.cn', 'ºãÔ°6249', 63, 76, 87),
('10905833', 'ÂÀÕÉ³ä', '15720814858', 'lvzhangchong@stu.kust.edu.cn', 'ÌñÔ°8943', 76, 53, 92),
('10905834', 'Öì±ØÆ¤', '15674009711', 'zhubipi@stu.kust.edu.cn', 'Á«»ª1694', 98, 75, 94),
('10905835', '½ğÔçµ£', '13868255425', 'jinzaodan@stu.kust.edu.cn', 'ÌñÔ°9236', 58, 88, 61),
('10905836', 'Ëïµ¹Î¬', '13287972672', 'sundaowei@stu.kust.edu.cn', 'Á«»ª1535', 79, 53, 68),
('10905837', 'ÒóÔçµÄ', '13652708043', 'yinzaode@stu.kust.edu.cn', 'âùÔ°3665', 92, 74, 78),
('10905838', 'ĞíÆ÷²¡', '18569371832', 'xuqibing@stu.kust.edu.cn', 'ÌñÔ°6188', 62, 52, 93),
('10905839', '¿µ½²¿ö', '15719966836', 'kangjiangkuang@stu.kust.edu.cn', 'Á«»ª8784', 50, 76, 79),
('10905840', '³ÂÄîÔò', '18067598023', 'chennianze@stu.kust.edu.cn', 'Á«»ª3488', 50, 70, 98),
('10905841', 'ÄßÎ´ÏÔ', '18192778067', 'niweixian@stu.kust.edu.cn', 'ÌñÔ°3719', 74, 56, 98),
('10905842', 'ÆİÌıÕß', '18018132993', 'qitingzhe@stu.kust.edu.cn', 'Á«»ª9161', 60, 95, 50),
('10905843', 'Ôª²®¹¦', '18355078731', 'yuanbogong@stu.kust.edu.cn', 'ÌñÔ°8852', 68, 60, 66),
('10905844', 'Òó»òÍË', '17691355188', 'yinhuotui@stu.kust.edu.cn', 'ºãÔ°8864', 80, 62, 79),
('10905845', '·Ñ»ğĞÅ', '13330589073', 'feihuoxin@stu.kust.edu.cn', 'Á«»ª3574', 96, 94, 56),
('10905846', 'ºØµ÷¸Ç', '13761687874', 'hediaogai@stu.kust.edu.cn', 'ã½Ô°7355', 72, 56, 59),
('10905847', 'Ô¬±ÏÉñ', '15724413579', 'yuanbishen@stu.kust.edu.cn', 'ã½Ô°9663', 62, 60, 78),
('10905848', 'Äß½û¸Ä', '13230389209', 'nijingai@stu.kust.edu.cn', 'ºãÔ°8439', 99, 89, 74),
('10905849', 'ŞÉÓªÈÈ', '15912647309', 'xiyingre@stu.kust.edu.cn', 'Á«»ª7395', 56, 59, 82),
('10905850', 'Úù³ÖÖĞ', '18386067136', 'wuchizhong@stu.kust.edu.cn', 'ºãÔ°2513', 78, 73, 81),
('10905901', '·Ñ¿ÍÇÙ', '18310770850', 'feikeqin@stu.kust.edu.cn', 'âùÔ°8575', 78, 67, 62),
('10905902', 'ÑîÉè·Å', '18112794271', 'yangshefang@stu.kust.edu.cn', 'ÌñÔ°4433', 58, 54, 80),
('10905903', 'ÅËÂòÊÇ', '18763301969', 'panmaishi@stu.kust.edu.cn', 'ÌñÔ°4415', 62, 98, 100),
('10905904', '»ÆµäÓ¡', '15327935515', 'huangdianyin@stu.kust.edu.cn', 'âùÔ°1723', 66, 92, 56),
('10905905', '½¯ËØÍÅ', '15924877196', 'jiangsutuan@stu.kust.edu.cn', 'âùÔ°2844', 65, 89, 84),
('10905906', '·¶ÀıÆæ', '18753420222', 'fanliqi@stu.kust.edu.cn', 'ºãÔ°1292', 74, 88, 62),
('10905907', 'á¯Ê¥µÍ', '13669883389', 'censhengdi@stu.kust.edu.cn', 'ã½Ô°9496', 50, 64, 73),
('10905908', '»ª¸ùÒ½', '13070730126', 'huagenyi@stu.kust.edu.cn', 'âùÔ°4472', 74, 98, 83),
('10905909', '¿×·ÉËÀ', '18259513978', 'kongfeisi@stu.kust.edu.cn', 'ÌñÔ°9562', 73, 88, 100),
('10905910', 'ÎºÏÔ³å', '15279297673', 'weixianchong@stu.kust.edu.cn', 'âùÔ°1586', 58, 52, 97),
('10905911', 'º«ÖÓ¼«', '15312564447', 'hanzhongji@stu.kust.edu.cn', 'ºãÔ°3433', 99, 71, 80),
('10905912', 'Ó÷ÏÕ½±', '15253754435', 'yuxianjiang@stu.kust.edu.cn', 'ºãÔ°4385', 52, 60, 54),
('10905913', 'ÀÖ¾ª¶«', '15528988854', 'lejingdong@stu.kust.edu.cn', 'ã½Ô°4845', 85, 65, 86),
('10905914', 'Ñ¦×ÔÆğ', '17719294139', 'xueziqi@stu.kust.edu.cn', 'ã½Ô°1423', 66, 73, 92),
('10905915', 'ºØ´ºÓö', '15705340040', 'hechunyu@stu.kust.edu.cn', 'ºãÔ°1368', 86, 89, 65),
('10905916', 'ÉòÁéĞÑ', '15302169780', 'shenlingxing@stu.kust.edu.cn', 'ÌñÔ°9831', 86, 83, 93),
('10905917', 'Î¤¾ÓÔ°', '17699320743', 'weijuyuan@stu.kust.edu.cn', 'ã½Ô°8971', 68, 100, 52),
('10905918', '²·Ë®¾õ', '15580142345', 'boshuijue@stu.kust.edu.cn', 'ÌñÔ°5469', 77, 65, 89),
('10905919', '½ªµÍÀ×', '13533829087', 'jiangdilei@stu.kust.edu.cn', 'ºãÔ°9735', 94, 80, 98),
